, Cramer_ncLR0.00005, c51, double_q, dqn, iqn, prioritized, qrdqn, rainbow,
0, , , , , , , , ,
1, 25442.0987654321, 22224.544323774106, 23553.866776456627, 23692.241096815986, 22513.411010278163, 23397.597434429757, 23836.136887591983, 7750.7552291825805,
2, 13821.072, 12118.976386735385, 14093.800037807621, 18946.703081712138, 11771.16929945754, 15560.065940376555, 13566.784997835199, 11613.46972953513,
3, 3711.48, 3229.007731184282, 3560.856218896056, 6887.697289556689, 3412.084366696437, 4168.62618925443, 3886.3095342474253, 14353.264629875626,
4, 3613.0773809523807, 2972.449858667054, 2180.908147665047, 2068.309743890993, 4368.625780731223, 3270.089383979956, 3700.096995728073, 16067.255348130693,
5, 5862.412280701755, 3842.4072025577757, 2862.933452619069, 1800.6799617265224, 5333.678120567218, 5910.850526019159, 4621.735890117214, 21629.004709679746,
6, 9927.461538461539, 8145.728943591066, 6340.51178861638, 2350.1628154617315, 10441.210186314402, 11511.436013934523, 7146.800643717736, 27729.6544003471,
7, 16315.732673267326, 14726.838710255939, 10200.010784160031, 2713.755373206349, 10849.127916570436, 14898.182600551101, 9156.43319278956, 33021.45425034852,
8, 14996.66, 18009.429594196652, 13180.861187110084, 3554.884440571254, 10777.911954393989, 18999.347578275447, 8622.511914117002, 37368.489557797395,
9, 18295.630434782608, 21617.144030804815, 8442.660270111253, 3492.0925866910084, 9395.903036177915, 25302.460451925843, 8352.604777014389, 40823.26930967416,
10, 21353.128571428573, 18806.11295517305, 8410.887411324748, 3860.056505783525, 9734.125260560457, 23533.02641982025, 9021.482165033969, 47874.283770072696,
11, 15394.787878787878, 21384.806359495655, 8379.749395502502, 3918.513447767307, 12349.003164314368, 29255.559748403575, 10205.222508133424, 50638.362806858626,
12, 21033.710843373494, 31369.211525974028, 6937.838883494669, 4187.897384537953, 12422.835719834047, 43115.33061659206, 10632.659766488718, 65894.13752539444,
13, 20042.115384615383, 43817.83236936276, 6542.140011409045, 4391.236922278697, 12980.368291215613, 40024.5766364134, 11750.161687463193, 66602.15813317636,
14, 19720.42528735632, 60681.17248584107, 8823.621638422628, 5107.770102729772, 13174.390715366846, 53517.94876759786, 11177.055222736752, 70488.94366129253,
15, 20079.0, 80589.53177452233, 10718.923237866053, 5277.184991474957, 14529.911783960677, 65973.95849494445, 11825.922627940748, 76408.80861586766,
16, 29949.565789473683, 91585.89142334563, 15803.70281096559, 6553.2373507903485, 17105.140058854184, 77516.85735338682, 12193.310147321994, 104315.85063234977,
17, 24217.824324324323, 132964.5428206257, 17926.87493463435, 5872.696610170495, 15600.777238334096, 100591.84954342098, 12976.342058080698, 105194.42012928249,
18, 29485.26153846154, 160074.78198256338, 23556.555876599577, 6213.735240287457, 16542.063182657508, 114642.20430922604, 12649.401802520442, 123023.40236472545,
19, 41068.637931034486, 207833.40678373695, 25610.118785920647, 6486.3981740505205, 17997.88233802075, 135841.67892569888, 11991.51912478961, 136561.2671274162,
20, 28985.1375, 178223.80773938997, 34457.20621653389, 7315.940624234392, 21070.304778658487, 153559.51789264372, 12396.013194935837, 150307.96836595365,
21, 30160.92405063291, 242284.35149477972, 35327.257901493926, 6737.5540939377215, 24536.404453983636, 205429.31469627438, 13568.766480981427, 142981.89358255424,
22, 30334.855263157893, 232806.5470797387, 47918.65067595276, 8721.821645467817, 24801.811650961266, 218997.0520396232, 14666.460127579276, 178882.17765763582,
23, 26256.654320987655, 253610.73336533032, 39037.906237379255, 7968.346193363055, 30124.178892650863, 231736.1786929247, 17542.98721041834, 208669.25794850796,
24, 48177.43076923077, 257421.4383558663, 44322.16488888889, 8967.056061270801, 39064.38859415751, 262828.1872149786, 17263.458561542127, 260437.13081343946,
25, 53524.50943396227, 295585.00731420005, 52074.8169973221, 9314.221925393951, 38687.24961784401, 287343.68930639257, 17390.312868818168, 224320.75310152216,
26, 63271.8, 333278.3916919653, 55475.958895150674, 9340.535841718913, 42112.39219696759, 259960.34383116887, 14034.922910761034, 281417.4902505447,
27, 51607.1746031746, 311855.8263345864, 69058.87159577636, 9709.65507232601, 50842.2608567497, 267233.101559878, 15153.108104978357, 254097.3847135956,
28, 52354.269841269845, 347311.0012549913, 61890.26728721848, 11277.555182422362, 55765.64810013047, 300186.08594227507, 18139.20068602631, 289681.312605042,
29, 75112.60784313726, 324042.09626990865, 78798.26887075187, 10954.863515206507, 59905.09745881574, 347048.5497656255, 16631.26812802845, 317497.66749939363,
30, 95430.2, 369861.3488052988, 63655.153235353646, 12576.29816028396, 54930.36616737762, 304841.1526183575, 19434.762323957577, 336677.1389387805,
31, 93724.12244897959, 357987.6107371795, 86678.22095074558, 12279.64866276081, 76307.0816796587, 321888.12486520375, 17879.21304877614, 249428.77696678322,
32, 108169.43478260869, 411152.7328671329, 75927.66437798252, 13361.884346237148, 87335.76461368245, 369303.21658162127, 20182.65520979699, 332755.82406207826,
33, 132681.3777777778, 441204.61468253966, 102958.23058150292, 14293.125054360853, 92095.23283751223, 389331.6052173913, 18529.55435114193, 354380.1862297702,
34, 133709.85714285713, 406355.4714285714, 104510.24819752113, 16330.536264081727, 99703.59523557847, 401190.04970760236, 21469.02953915781, 354279.3167392285,
35, 150526.84375, 419565.93809523806, 111724.52313922634, 17117.255647392485, 98314.73640630677, 358010.15855810855, 26920.894851171695, 335347.1974255157,
36, 175366.8947368421, 395195.7013431014, 159994.4913477969, 18664.90262022914, 98280.9238108013, 333501.0330675173, 24776.501521024747, 377080.5554641148,
37, 252263.03225806452, 409046.4578754579, 221307.32745882255, 21556.366432453964, 105171.05521687938, 366387.7751785714, 30962.71064199738, 377554.40454545454,
38, 200249.22857142857, 467863.0090519285, 190409.2609425688, 23869.882539952072, 153319.3671587006, 384918.7424712643, 34163.897163742695, 403229.8502699055,
39, 215124.25, 400139.21806923725, 225044.54992201427, 23322.081418543123, 145285.69683638582, 379541.90696988197, 39674.73465439127, 444981.2801587301,
40, 204087.33333333334, 446944.0018538324, 224895.69941774727, 28181.873136262748, 151880.64064713064, 362430.8092893679, 42155.159677818316, 419270.064983165,
41, 240786.63333333333, 420616.1465934066, 243762.53160844411, 26396.99898876575, 162437.6106771173, 355168.8717759506, 38055.78616617664, 434373.2075279107,
42, 218340.375, 392190.6338003663, 187196.35930519513, 28138.15664115469, 183987.54167665882, 368535.5917767418, 47219.997915082975, 386379.7876923077,
43, 240646.03333333333, 402487.3520021645, 221449.5228865406, 30588.967968985246, 169306.31611376928, 363009.7422302738, 43012.68867911556, 418773.95344805194,
44, 287528.87096774194, 438195.0033333334, 194244.7436528125, 35105.40689429012, 207955.58650582613, 429925.2704545454, 53073.97122011644, 417766.74764568766,
45, 172572.57142857142, 475378.24395604397, 205930.06322677323, 33450.34924851905, 221034.00721088433, 374271.227565417, 53933.804998522464, 425574.5624501424,
46, 199924.7, 375606.5953781513, 203541.88824116747, 34377.67816738356, 245453.4010346518, 378789.2719187999, 59006.054703580005, 443064.2755128206,
47, 182358.40625, 422785.9850274725, 239072.6889897157, 35556.133898581335, 214162.68050730712, 415584.0259854276, 64523.50774038168, 454268.6851282051,
48, 190932.80555555556, 355113.3598076923, 278836.2328520371, 35305.03783693877, 228348.45373797812, 452512.7613219031, 72655.6320090703, 463387.5244781145,
49, 206952.22222222222, 369745.85826839827, 193913.55901072125, 36678.05475160325, 236650.0628592725, 415457.51808652066, 79561.89313980137, 443433.25283050287,
50, 241994.72972972973, 478890.0938949939, 236062.47634255598, 37316.167928367926, 235869.3901644092, 384899.99805555557, 90218.94880610022, 464657.93767206476,
51, 268178.0333333333, 424275.20766716945, 201263.77736749736, 36579.73229692498, 241293.0580952381, 393457.49213427474, 81812.402927651, 505428.34153846157,
52, 274356.2, 373966.6874358974, 214316.38068307115, 33223.7275825171, 255749.018724975, 401690.5454545455, 74438.23756677064, 465253.4491666666,
53, 269839.48484848486, 406123.20549450547, 208976.70492229992, 34474.255362820084, 327733.015636861, 468696.2302997587, 82033.76055019665, 463508.73296703293,
54, 270042.15625, 432689.3438095238, 217495.51802534112, 40257.799933396585, 287428.1666099239, 388695.38950980396, 104675.20137920052, 469027.3466666667,
55, 319650.8888888889, 401095.73102564097, 215331.86738095238, 40158.31653231663, 224217.18515276146, 440557.35228736943, 92630.26748562134, 498494.34119658114,
56, 196383.11363636365, 420479.4568742368, 200662.66238136863, 42709.72556385327, 301545.1900433953, 388321.51233918127, 96965.612585403, 446666.8041269841,
57, 285927.06666666665, 456201.8820512821, 183826.87262256624, 50810.38201153569, 280583.8299873737, 413228.5947305764, 110613.11145687071, 460720.4133333334,
58, 253327.97222222222, 437140.7013903743, 188041.00966177328, 51369.862159825876, 335809.7086278746, 391827.70282828284, 86432.11175704596, 504725.83968253963,
59, 289477.84375, 400577.1541025641, 203934.8224996509, 45887.45060385453, 325318.2977071972, 423541.47245721036, 105668.7402280571, 471841.2391919192,
60, 275162.85294117645, 452810.71222527476, 208790.6350061944, 60393.05558790406, 268408.44614128565, 343871.8523600056, 92306.23169896773, 493264.8135353535,
61, 304230.9393939394, 422470.3802597403, 198818.18444187395, 55053.616671818345, 317399.9796031746, 305317.6342280008, 115151.58501222318, 443545.1982905983,
62, 313095.4516129032, 443061.4199999999, 206549.79097600136, 65637.49973621454, 323091.5180833333, 402953.8415376054, 102052.50315731415, 536023.3940637141,
63, 332748.1304347826, 398281.8763157895, 175563.6097818471, 74982.40158001063, 360805.0203298518, 331411.9041666667, 127636.30858275175, 483242.7364102565,
64, 296816.4, 418757.0038095238, 222412.0703833857, 64639.38545594756, 315764.1653318785, 326035.5800151822, 131123.94496593386, 497536.92595182604,
65, 351468.7826086957, 379620.9146853147, 153503.2817076242, 70059.51640640011, 290491.5569160273, 329616.456126174, 134730.1612884032, 519437.69968919957,
66, 401781.8076923077, 393204.75, 171209.54030244783, 73246.68080343842, 304007.6576388889, 359640.2184444444, 133680.35141783682, 429220.46700854704,
67, 357952.95238095237, 481075.9681623931, 176401.13931599242, 65580.55962315595, 323089.58542032685, 330204.626082251, 135775.75682703886, 455463.14442067733,
68, 320361.14814814815, 365641.5837878788, 167445.04128714863, 81004.44679471999, 327452.27957194945, 320020.972418225, 169144.24317687075, 512383.30090909096,
69, 318337.0714285714, 426422.28710466006, 172845.4946089466, 71809.3831911323, 370310.30116391386, 301052.41000000003, 147683.03838560512, 458200.2553174603,
70, 281744.0, 393373.6902564102, 175333.73262011382, 63229.69123042934, 293246.0990225499, 331634.3479796265, 131510.66319535725, 563037.4214141414,
71, 467477.1538461539, 441808.78626373626, 132641.72810878494, 75448.22529161384, 348946.67084154347, 302112.4943221231, 138286.74743117334, 492429.7574747475,
72, 389140.93333333335, 395564.54298642534, 135305.07798592525, 78985.72407439337, 332798.57274607115, 304711.4438735178, 179230.3036474231, 484891.31773533655,
73, 351039.6, 434511.6536363636, 133863.3450802139, 77928.13864424906, 384433.50354306615, 281540.44545916264, 167618.34243364612, 523447.8323809523,
74, 422986.64285714284, 422368.6893162393, 135449.4567649282, 84563.9952537894, 338440.89087301586, 288600.0981979405, 129815.64900944088, 458292.3324786325,
75, 404553.8333333333, 408795.1001156738, 138519.80077064753, 91914.73911942335, 325902.302513369, 278116.2827094474, 148116.73085650726, 476515.19002331,
76, 503179.0833333333, 431546.6186813187, 146784.49637366712, 79652.3332955423, 352952.7311322734, 268093.95347826084, 181068.43513627467, 484229.09111111116,
77, 400706.0833333333, 435358.06111471856, 166989.86041050905, 75063.1511344149, 352028.6940605928, 230126.49022222223, 171221.2245160401, 484543.441025641,
78, 438642.0909090909, 411440.90987484733, 180040.0507902348, 85175.89007946287, 327925.03322344326, 286814.0315626857, 185792.63858315133, 493021.46222222224,
79, 397697.85714285716, 410991.7816666666, 139788.69363952827, 80759.46676795819, 331566.77332657203, 256441.71137461573, 188956.73689131226, 534651.4636363636,
80, 439805.8181818182, 369211.6792199957, 118565.00658165505, 82059.8111894497, 357426.2155358931, 324026.6013333333, 167621.8399954109, 525753.3152136753,
81, 348046.06666666665, 487150.6988235294, 129917.09084200351, 71566.24256803878, 404204.6690476191, 326844.9974358974, 189483.45938148408, 550966.777094017,
82, 507797.44444444444, 411113.8322128852, 160984.0482398541, 78401.62109518834, 397633.4034188035, 287893.11629318394, 226006.38359496565, 487477.60898989893,
83, 469284.5, 428143.873245614, 148244.61449525313, 77169.2431952997, 354955.5756865357, 262429.64421052637, 200794.49080653052, 536284.12,
84, 405409.6153846154, 385902.41834152694, 155834.51413187632, 87113.35233691623, 371641.4983870968, 344149.21330331184, 211179.85351080634, 480445.39454545453,
85, 470018.75, 396193.15192577033, 166460.166165746, 74115.78109177428, 390707.21865761693, 248850.46055555553, 206346.74744326048, 500723.82141414145,
86, 359587.73333333334, 405888.9389473684, 176927.71743505535, 73163.26620309544, 398717.8655397544, 297416.24491039425, 208744.64660925363, 503093.8914141414,
87, 381515.76923076925, 425886.6993506494, 181644.6195641746, 74965.69499473707, 454558.53587481147, 240451.16434210524, 221163.5264764997, 483085.0061616162,
88, 562177.7, 445826.6267857143, 202163.17839741957, 78847.78970099866, 399141.44310005783, 258653.6155806182, 194990.24526661573, 530061.266060606,
89, 418587.45454545453, 363378.05371120106, 166283.22524224804, 73306.74906606626, 396147.841722028, 256640.71166666673, 226088.33084249086, 493230.0917171718,
90, 502279.2, 452457.42858543416, 174207.2726118083, 68873.96135711638, 418755.6264713065, 230874.6535020535, 234166.3884270931, 543784.1458119659,
91, 427468.8181818182, 453838.2794346829, 142122.6883069877, 84367.5480510522, 357003.66583333333, 221568.7440988836, 212073.48363079294, 519984.91,
92, 492091.3846153846, 433829.0937062937, 169722.2030565973, 74332.19545343218, 424184.99382284377, 226967.53667711598, 237430.9552583185, 527393.3400000001,
93, 428701.5, 339002.9522435898, 161132.56909075007, 68538.53817381736, 437143.9048963318, 282804.92512077297, 249203.80928934383, 493433.9177777778,
94, 525479.1818181818, 434590.5633333333, 155755.05533106936, 78279.36476164692, 423580.57121023897, 243662.5910588235, 248644.29482435543, 504401.9088888889,
95, 441049.7272727273, 353399.99161603104, 146374.28424603172, 76815.95616510538, 390745.10747872817, 279932.50099206355, 262408.1792173913, 558367.4476767676,
96, 420386.0833333333, 401426.56708683475, 158664.37058592428, 77032.80554955636, 377444.49860477913, 244956.9242063492, 270441.3374092863, 600742.6080808081,
97, 539956.75, 413185.021127451, 136552.91131713107, 67334.20710918246, 438424.59076923074, 302765.1486842853, 253701.18613813812, 524270.1666666666,
98, 397997.2, 367795.950870045, 194926.98465341693, 84288.27588015675, 392638.77752525255, 277093.2480425306, 279537.96065934066, 481557.13777777774,
99, 422072.6153846154, 408859.58717948716, 181521.41358532145, 71958.01126531011, 421076.95364482264, 260528.02277777778, 298840.1843543701, 556948.4454700855,
