, Cramer_ncLR0.00005, c51, double_q, dqn, iqn, prioritized, qrdqn, rainbow,
100, 423262.45454545453, 472801.8304695304, 134824.90216122122, 81699.09196887957, 428411.2791779867, 241369.88575396826, 321184.3084719138, 501367.09558441566,
101, 459518.07692307694, 436982.73304029304, 164412.98359536444, 80167.57454893993, 437091.5741818181, 283109.88194444444, 287209.2250303455, 506229.201919192,
102, 401011.1538461539, 480808.36485671194, 197909.33722556304, 73243.48597448827, 391004.4979920949, 259270.36145572262, 341611.5103503683, 427630.58606060606,
103, 498874.9090909091, 341981.35378264665, 173885.80389228975, 76888.12076984286, 420995.4469507101, 258988.9987012987, 354673.32256854256, 535592.2011111111,
104, 498615.45454545453, 471237.06537462526, 154026.57198621242, 73955.93027040568, 428709.29774891783, 260013.8018237548, 225490.52863639445, 521937.363030303,
105, 413104.8461538461, 383054.31199467194, 156618.79114680536, 82949.35304397349, 397995.8660234502, 202211.2024064171, 302142.5489666277, 508745.8222222222,
106, 481641.45454545453, 378321.82352941175, 176800.0318815331, 82757.92694038493, 430926.2035144928, 286186.2158467433, 284399.29102602514, 496611.59616161615,
107, 443349.0, 436085.0357692308, 157711.73222260195, 79816.95655422077, 385677.31888888887, 274136.4814747475, 316860.7220238095, 534356.3555555556,
108, 404980.0, 375457.23064102564, 145968.70581226386, 68698.09993320405, 421415.74533495493, 271994.21690576087, 286778.83716063347, 530038.8456565656,
109, 447208.75, 441114.89666666667, 158534.6945794352, 80839.66451413548, 450067.8870614035, 187292.4334126984, 332033.62292549555, 553712.0797979797,
110, 493110.6666666667, 411051.5957034632, 165163.9909122426, 69791.34148387345, 328843.5242673993, 281014.9126264938, 307216.42210526316, 532392.0441025641,
111, 400856.6153846154, 426669.84019607847, 177061.45576058724, 87288.07632060791, 355262.357004662, 248835.38880718956, 359939.0795757021, 496235.7452991453,
112, 542342.5, 382677.5866666666, 158224.59589453152, 87026.44315609624, 380459.9055244755, 232339.2060130719, 363250.84481781384, 552441.1688888889,
113, 521771.3333333333, 396700.5118348318, 173188.2420090026, 92106.4498884053, 418135.73309749074, 273563.8080952381, 333206.37913561077, 521326.24888888886,
114, 311730.875, 443246.85904761904, 174062.2586232719, 91499.65014205841, 441149.6747008547, 240815.12533022533, 328390.3696741854, 466951.28545454546,
115, 402135.5833333333, 370695.5548717949, 157193.64927653485, 98642.53902474188, 427351.10941724945, 236416.11398692807, 313138.8763434322, 478705.61555555556,
116, 355158.93333333335, 396217.653030303, 163719.28554327026, 77557.81108440933, 444504.9119047619, 262236.79854700854, 321501.49076923076, 520722.63939393935,
117, 398669.21428571426, 395882.3787121212, 145724.08884417202, 83513.29124174667, 417421.19312252966, 253801.1150877193, 305182.25238095236, 536540.9955555556,
118, 464842.2727272727, 413114.54244720965, 207579.22678644824, 95253.73492508738, 437721.4666666666, 263378.84285714285, 289427.0810714286, 561101.0488888889,
119, 333027.28571428574, 387365.5903535354, 150164.01724834167, 88481.56192167992, 382612.36424242426, 253395.17730158725, 287776.23876050423, 526747.3547474747,
120, 313637.125, 457625.28433730017, 152630.7415613457, 93147.65588805931, 424252.3537878788, 234061.4447985348, 316525.11625188537, 533119.6615384616,
121, 353119.35714285716, 380766.6718315019, 170332.95890059552, 79471.23181684982, 462921.64812409814, 265231.44057268335, 326297.11750000005, 466504.3023232323,
122, 349070.85714285716, 390462.8045970696, 148340.55891654603, 73491.42588113146, 426642.30370629375, 260872.73404040406, 325980.2739783282, 490653.92727272725,
123, 346653.9285714286, 426955.93369963364, 167953.9220842715, 79063.78957113279, 487798.0377289377, 246784.23766233766, 297866.6659097275, 485213.7422222222,
124, 502769.5833333333, 384934.55970695964, 154623.13483810937, 60616.867963603916, 470471.2517216117, 230159.07146654517, 334226.6177992776, 522388.78777777776,
125, 432258.6, 349710.62190045253, 146194.9414078675, 61491.94102792632, 345187.5388578089, 260990.6394949495, 334634.09038982255, 614848.3066666668,
126, 391626.1666666667, 415172.9087584346, 154275.14382733573, 68175.73127572537, 379584.76558441564, 246603.14721727069, 350444.3875, 494318.9036363636,
127, 485637.54545454547, 376894.427183343, 156226.59307009788, 59580.71006650614, 451104.3135897435, 216137.29738562094, 342954.3959822633, 556241.5042424243,
128, 295525.71428571426, 362393.3515651016, 146568.355264014, 74676.20175383032, 427397.99554367206, 243294.37826268966, 340379.1788942946, 572042.5177777779,
129, 417584.3076923077, 388540.8471861471, 137041.96757207013, 61767.02960299037, 424543.57767676766, 237893.26782446314, 335430.9323809524, 595890.7090909092,
130, 549697.0, 457059.1298412698, 139956.79688473642, 68070.54253717288, 473247.7866666666, 192973.37880730382, 329000.91281998705, 490317.47727272735,
131, 343440.5625, 413924.9016025641, 142880.7610166065, 75723.9154278813, 387315.4573426574, 260089.9781088476, 316590.53686391783, 517034.1353535354,
132, 318266.26666666666, 381907.43015230383, 141967.4378973791, 67382.02892728036, 456824.03476943343, 225753.166984127, 302002.48921920185, 531077.053030303,
133, 526974.0909090909, 416486.50251023483, 137438.2457306615, 71429.37587307986, 447656.50594405597, 218805.35356421358, 344953.05465201463, 451479.2479797979,
134, 379299.06666666665, 408203.19609135966, 139357.4090517307, 67280.81531146221, 372122.53997668996, 287062.85083333333, 362034.53910795087, 456423.67393939395,
135, 389967.1666666667, 430863.83406593406, 165397.8143816331, 63394.97486012937, 472062.8516161616, 299283.7216472416, 296090.2942857143, 565576.3644444444,
136, 280089.0714285714, 381367.9151007326, 158311.1959319862, 61069.71225986413, 386042.58013986016, 265758.5910130719, 379620.78142857144, 543450.1463492063,
137, 478558.8181818182, 425681.5605672269, 146368.41472527472, 70210.18364158017, 434091.2901237843, 270772.9320512821, 337738.49559523806, 557280.1933333334,
138, 294230.76470588235, 410363.52049019607, 164114.62443996218, 61832.884962759585, 483388.80666666664, 205814.10916666666, 349150.570024609, 538933.8709090909,
139, 339848.75, 401628.80909017456, 137210.49410156408, 71118.71304213742, 448108.93663003657, 222631.1648795649, 296114.3441813089, 545335.6788888889,
140, 401569.23076923075, 443609.27387827856, 146423.9651775698, 63820.41668063916, 400490.16415584413, 220706.36461601307, 363927.8620677362, 583538.86,
141, 364132.3846153846, 459272.3893231768, 159019.61003585174, 68504.8436888221, 423642.17721445224, 269918.4268112015, 319722.5625, 506947.9924242424,
142, 465701.76923076925, 424097.2071524064, 146145.64522383348, 56413.65771850439, 425030.7694172494, 281152.8278876679, 323095.3080116959, 570789.088888889,
143, 425916.75, 370526.04833333334, 154029.4939099894, 56416.91899227401, 454131.2784848485, 262458.4492220727, 298785.5522435898, 503075.1777777778,
144, 432235.1666666667, 381090.6250840336, 164027.42337201803, 61742.733099250494, 500076.15, 257048.44029239766, 329696.4137784601, 539987.6848484848,
145, 395792.28571428574, 411904.1447619047, 151983.44510700653, 62238.84829742585, 484190.2642951252, 241587.83812425332, 308694.3630211817, 500908.9185858586,
146, 617589.0, 430104.0611263736, 161916.88441944955, 63763.8149005553, 393754.3267210567, 233253.71003959174, 339357.88623626373, 565848.8888888889,
147, 409297.53846153844, 410723.0815384615, 160449.6495460168, 69688.87742486675, 412852.52760489506, 295029.7751182304, 315255.41789473686, 530339.3242424242,
148, 235375.11764705883, 369560.6225174825, 174725.80195137527, 56128.556988410615, 419277.1481410257, 212619.92809617915, 308578.4473188406, 510482.4303030303,
149, 460818.25, 356880.84343434346, 158161.75113997114, 59019.266305452344, 485927.21268065274, 272116.74812957156, 319774.37219857506, 594676.0424242424,
150, 520931.3333333333, 408107.2892094017, 144134.16847882004, 70768.5709286555, 444702.4712121212, 260284.7342997199, 329629.5421645022, 502669.7373737373,
151, 387076.0833333333, 349140.5991902834, 158113.7341510243, 67980.57383439875, 394587.2553979354, 286566.0780305603, 349320.5751080945, 555854.1333333334,
152, 385935.0, 352675.79644359765, 146003.79255227238, 59587.864424614956, 455295.2041724942, 235630.13030930422, 341172.091399287, 544654.4777777778,
153, 347898.07692307694, 432381.80238095234, 118882.10455247434, 55874.11039546759, 426507.45349206345, 210124.60785714287, 328057.4460180996, 552050.4488888888,
154, 445075.1666666667, 326668.3411111111, 134038.27536031866, 53218.79224790422, 475958.6313131313, 280583.178757764, 363216.4696356275, 561801.1717171718,
155, 491156.45454545453, 442251.030448718, 136373.12220597983, 59293.80197288502, 397536.587831825, 213972.0314661654, 271974.8498103955, 584043.9977777777,
156, 305947.93333333335, 456974.8366743061, 164582.11531629128, 56785.604799465764, 435715.01844405587, 204525.7270385932, 298158.31904761906, 527304.8244444444,
157, 335196.4666666667, 393437.1043117409, 163788.61767479675, 56191.41634995933, 492288.6454545455, 264516.7169082126, 372390.354427925, 530579.5433333332,
158, 529282.0, 413105.65557692305, 146997.39245675836, 54963.757082112505, 440600.08838383836, 238818.5231958238, 315894.83888888883, 549120.7777777778,
159, 494491.1818181818, 448512.76565934066, 158692.2678110521, 53000.439762343165, 400233.5786446886, 252655.13416666663, 346116.99401002505, 554974.5444444444,
160, 418132.5833333333, 398741.43399517157, 140059.24156311122, 67025.42056688629, 480644.14666666667, 235109.25449579832, 298742.55294117646, 563893.72,
161, 415001.76923076925, 396800.1729225024, 133885.28575306665, 60270.751309616084, 439671.6018939394, 242487.93902176252, 376343.11754794227, 620842.4311111111,
162, 384630.6923076923, 401187.5345238095, 153587.46267717378, 53038.984183999666, 484992.5381818182, 245988.50016650016, 351968.24106760114, 515353.34949494957,
163, 301349.75, 413787.1928571429, 163804.04743158803, 48657.49739165588, 462744.18196969695, 282932.51771561767, 335644.90142602497, 571443.1333333333,
164, 463229.63636363635, 422869.0827106227, 157499.94454906203, 54656.620326797376, 379907.01, 230501.48465423466, 296911.5862529627, 556382.9600000001,
165, 312996.94444444444, 382367.3017237664, 156383.5100501596, 53596.2788680333, 428861.6628601807, 206639.60292761587, 297182.5407505176, 528405.1260606062,
166, 453416.75, 361757.9527272727, 133827.12067746528, 49497.13268130572, 455715.9255555555, 220985.32380952383, 341820.13220695977, 546693.7111111111,
167, 268003.5, 402957.55893048126, 124959.00080525465, 51757.842409793884, 429758.59899877897, 210792.15749622928, 368249.98346907995, 527207.7703030303,
168, 314685.8461538461, 354024.4326373626, 128205.66502826785, 47541.42676377468, 538338.6815204679, 221054.3810793651, 262991.7875816993, 533019.3434343435,
169, 321551.73333333334, 466656.6493406594, 111752.69277310923, 43070.6779936443, 429915.151048951, 203868.70273504272, 320874.08814699796, 526243.5533333333,
170, 365862.63636363635, 428804.1420634921, 140946.80559670215, 55301.76465524205, 450182.9282554047, 213637.65967647062, 299900.806405758, 529037.5733333334,
171, 443374.0, 439718.26714285713, 125859.4131002331, 53728.15583169472, 463561.76401069516, 230195.45588235292, 294566.41007587186, 497620.3240404042,
172, 620989.8, 424846.849496337, 116104.16199978406, 48248.03395784652, 482764.58980986325, 244881.81527777776, 338000.18771241826, 506374.4262626263,
173, 382769.5714285714, 460037.5051282051, 124718.64257192025, 52730.11615695419, 421792.4478787879, 213661.86184792215, 362422.41682523617, 530817.4244444445,
174, 416221.6153846154, 406686.94029304024, 128598.0876203466, 54225.16109512118, 442451.17994505493, 214427.61906477908, 335800.93424836604, 527793.4090909092,
175, 431371.1538461539, 441366.5442119155, 152491.34260572767, 48332.91089032083, 465021.1653297682, 248589.4195351474, 366132.1875, 546721.8933333333,
176, 376383.0, 422515.586509324, 117444.39192800442, 46639.81903786503, 442032.70497076015, 221027.9254212454, 343101.50890522875, 536371.9212121211,
177, 453466.36363636365, 402182.2673992674, 120320.49848673066, 54103.910749914976, 375102.9521367521, 220173.83407407408, 328536.9787114846, 490122.6105050505,
178, 391781.23076923075, 374193.1000457875, 129246.48272604588, 43149.89917472963, 452624.6899633699, 251351.6796934866, 353735.57657378743, 562320.488888889,
179, 430320.8461538461, 426385.8483743295, 146436.43192592045, 44708.77201893903, 399010.9552136752, 219635.79545129795, 309514.1751633987, 582329.2577777777,
180, 327420.8823529412, 375070.9689994216, 139041.5392456373, 53412.1298961782, 412432.64426162076, 226340.42666666667, 321467.21888888883, 528617.4666666667,
181, 336425.5, 403977.60724789917, 128998.08776352648, 54864.3182534524, 476633.7595959596, 254648.4675432543, 339568.4674963925, 491170.7422222222,
182, 321771.5333333333, 441594.9710644257, 125522.99764685477, 51855.48811764706, 433589.7666666666, 205101.9333278123, 285609.45764047804, 569015.0022222222,
183, 374673.0, 369877.7269047619, 114865.58155839183, 60779.78137174738, 404997.21577311575, 235868.18050065878, 392797.4952991453, 537350.0066666667,
184, 362508.35714285716, 458822.048076923, 113374.72332487248, 50510.453992749186, 468009.4605982906, 226790.993974359, 297042.38242252247, 567264.6355555555,
185, 421583.8333333333, 426197.69783549785, 122767.2879107608, 56567.02638330967, 488800.70212121215, 223484.58715913715, 321250.34516339866, 550283.8555555556,
186, 379628.9285714286, 446139.8535264736, 121385.22212135438, 48193.03242905017, 480167.02914529917, 184421.78977272726, 301034.6925259282, 588578.5466666666,
187, 339651.8461538461, 337240.4444331984, 107250.12734796693, 48864.76946019714, 413345.0370893812, 271263.0869373188, 292574.08686247084, 525160.5333333333,
188, 449015.75, 383754.7161904762, 110126.26736528329, 45719.23474715272, 453034.29704295704, 222246.22275132276, 304710.93597058824, 528836.2333333333,
189, 289281.4375, 364884.1641436926, 105031.0914361527, 41994.76733221172, 469494.5893939395, 213282.8780331296, 291262.2997349618, 603099.6622222222,
190, 438028.2727272727, 435188.90482850483, 98001.18946885085, 56555.35840384893, 452536.85250000004, 235047.88997771833, 243332.2176201373, 568114.8155555555,
191, 384383.8333333333, 363523.8775496434, 107993.66557935384, 52241.88855366552, 429349.3726251527, 220299.05103785108, 262574.5577665755, 490146.12666666665,
192, 453494.9090909091, 408763.8950274725, 102496.60580985047, 53546.22059359403, 441704.65220779215, 233318.19731092438, 313250.9822222222, 528544.5125252525,
193, 511928.76923076925, 465360.6681318682, 99712.70403327674, 45752.87622679712, 522949.92290598294, 245775.84283063436, 377229.97956259426, 503841.56888888887,
194, 322494.53846153844, 409604.21470695967, 110635.89686675106, 46049.234316358445, 399935.9098039216, 230392.99937657113, 298508.82776942354, 540655.3985858585,
195, 323010.4, 405539.18833333335, 107222.9993380117, 46468.581208727825, 439778.0092929293, 232671.03045843044, 300111.9260606061, 497891.0577777778,
196, 427593.7272727273, 441823.57678321673, 138538.65416666667, 58969.151332611174, 415270.81400932395, 262480.2737186996, 288086.8751325867, 488115.69777777774,
197, 228264.3125, 411443.0735889111, 127561.70545801909, 54481.530355042, 411857.41790945904, 191150.4282291751, 317155.43523809523, 568704.0444444444,
198, 393902.5, 395931.3438827839, 125109.81792461197, 50789.62119398793, 419543.6711111112, 293935.9390359477, 311634.7221212121, 573256.5088888889,
199, 315559.6666666667, 371354.76495726494, 131625.875447352, 44469.80598864636, 462484.1444910645, 298556.2926692044, 291588.1757142857, 565568.3222222222,
200, 297313.35714285716, 407534.99226890755, 136711.53586081363, 47308.88141080062, 402675.87577561324, 273868.7976097105, 276754.31495185243, 518233.03777777776,
