, c51, double_q, dqn, iqn, prioritized, qrdqn, rainbow,
0, , , , , , , ,
1, 3587.971706971137, 3526.730926777097, 3546.072006779302, 3608.2245818861256, 3597.3000920857216, 3576.201686933615, 5899.542460801762,
2, 4153.948250001569, 4107.912803914382, 3777.2384435513422, 3770.4198049470388, 4097.722918979134, 3822.1196369027302, 9062.009015666536,
3, 4362.488415795933, 4642.621427127123, 4088.385200291011, 2265.7422486528426, 4531.6012587449, 2543.6534944970617, 9391.790592582653,
4, 3753.8867931710565, 4513.5814560151775, 4274.439542861779, 2719.4847713721065, 4392.891835148555, 2470.864647386581, 8906.853894680366,
5, 4848.73836517994, 5267.705245478555, 4635.787989027258, 3545.240061123272, 4767.059545701787, 2314.284374108159, 8930.782489792095,
6, 6394.16631910949, 6687.93339386982, 4616.558473269743, 4916.420863152658, 5127.6264608736, 2719.7479927573163, 9038.5618386494,
7, 8132.175500551986, 8240.349937534447, 4966.349422632664, 5548.735387239245, 6395.800591855838, 3252.830602196381, 9508.074431546962,
8, 9006.670893378187, 9744.010738780293, 5913.050536720157, 6454.418530064775, 8042.994554616339, 4223.404971419623, 9469.18493075573,
9, 9166.898440642359, 10948.310560053034, 6918.659968413895, 7100.723880879139, 8276.031174488346, 4737.994911634074, 9751.737769487478,
10, 9732.323795324817, 11881.302785813852, 7830.185875922551, 7526.863223045111, 8626.026444537672, 4995.704955100719, 9736.437167290336,
11, 10551.094614647174, 11729.619505751483, 8589.38505460738, 8405.758168993938, 8894.302662758233, 5634.471657483687, 10816.42598601063,
12, 10466.068678540516, 11901.819364561296, 8068.95744342402, 9020.061968115415, 9491.253812305824, 6465.420083302752, 12210.0867871253,
13, 11155.901131004954, 12231.659088062745, 8283.988344976, 8931.191253552586, 8791.23755148029, 6876.588707089284, 13198.310863779081,
14, 10784.10503519606, 12736.091899032439, 8849.848695211462, 9440.927675389361, 8883.296670732916, 8558.27107000818, 14849.896595383016,
15, 10936.697128727474, 12616.481812995113, 8784.416358524337, 9841.183363551438, 9286.971591556245, 9815.97189661804, 18653.731855209648,
16, 10973.319764112388, 12128.095722565606, 9010.206265007957, 9708.079114937282, 10372.178168767363, 9183.846520641568, 21352.120391955414,
17, 11582.699945201979, 12636.140944808896, 9520.088538497692, 10065.26624279303, 9452.300776116073, 8839.486552063676, 26022.956427714344,
18, 11629.997586951413, 12385.848496062377, 9060.285689036591, 10274.96510399527, 9792.064004129, 9237.238595738256, 30846.345688558496,
19, 11583.520595996275, 12403.67305217474, 9385.759605340147, 10333.547014846077, 10054.24408899267, 10158.494647055879, 33767.747748576585,
20, 11373.661246164385, 12535.73090722241, 9649.818494195535, 10847.556287180847, 10189.717087608613, 10691.082784005104, 35690.524544722844,
21, 11765.923163090472, 12887.983114131208, 9467.50204872991, 10639.526597339564, 10163.0845697868, 11277.326596354931, 38049.85583093547,
22, 11459.870017196889, 12420.534096360538, 9716.022164438642, 11117.037161423646, 9639.371590634599, 11848.009959202569, 41981.89537581577,
23, 11594.559192060933, 12396.170642899946, 9751.779832415423, 10988.412418669044, 10187.331197677366, 12129.802330728076, 44500.42575206559,
24, 11803.212909259064, 12475.62918420548, 9808.232544917893, 11223.909222503524, 10455.671749758474, 12522.339596628684, 47535.20051163691,
25, 11827.751057704352, 12567.984150902765, 10108.666153366443, 11157.737392510158, 10551.434931345171, 12992.841542986956, 50135.91330735595,
26, 11781.57052042587, 12749.097491356017, 10352.932564082153, 11754.726022483777, 10263.634180030187, 13798.555990069919, 51420.59338914926,
27, 11973.185467646439, 12624.144842674248, 10071.655459986121, 11906.72324619563, 9909.663328938792, 13363.922189244196, 51550.27033036757,
28, 11426.894505003585, 12408.877323253517, 10548.915857681797, 12359.02746550577, 10024.959991636366, 13658.66976276481, 51881.46386690925,
29, 11635.25285929533, 12566.753859207121, 10495.46585409184, 12016.36005257415, 9914.483277110074, 14075.866636200677, 54598.874751090145,
30, 11514.266228020711, 13329.932853146733, 10421.771347525339, 12915.632581771575, 9985.187382628672, 14153.482790290294, 53790.96782782079,
31, 11269.605310294348, 13475.09295226323, 10717.515444075738, 13684.854840762526, 9985.703165424187, 14695.475917775675, 55572.085058960634,
32, 11770.84218878618, 13645.415884598697, 10900.297137775124, 14076.428756852456, 10209.892902626412, 15176.896222257099, 55857.07903486135,
33, 11453.413749749508, 13816.644069677888, 11141.040258170633, 14725.629537700812, 10410.25836871462, 15037.571176889702, 56669.155334142444,
34, 11900.382833384641, 13646.657066614625, 11344.827900490327, 15045.652824997105, 10101.612451521647, 16103.619149839611, 56862.94954407726,
35, 11814.40490023803, 13805.653628752834, 11551.000657263881, 15498.839661193764, 10173.722954336341, 15436.059797931197, 58203.462543432295,
36, 11723.185339318912, 13790.389025852124, 11619.27562915411, 16320.250735861458, 10494.426416968772, 16287.381988274496, 59644.976399559135,
37, 11806.938164530362, 13733.205013207222, 11882.832471220176, 15817.986673574229, 10665.006966995972, 16230.308439357244, 60066.10147018696,
38, 11616.422840366959, 13652.411102453014, 11894.84628847078, 16659.78954622942, 10846.777220940503, 16013.584926067788, 58111.99562246401,
39, 11653.005362587417, 13799.166116532873, 12322.397915044001, 16524.825804117125, 10762.972194506743, 15842.055961872544, 62043.89384789862,
40, 11814.745825528555, 14217.554988813918, 12347.558239796166, 15685.597089455148, 11075.06074861527, 17695.33665582442, 61763.715178786915,
41, 11867.238784564503, 14577.558129285628, 12463.125570796405, 16418.413069563285, 10950.932986418582, 17252.293670282168, 62593.333088331696,
42, 11667.953623632533, 13849.927264053968, 12559.778503708076, 16350.48469991688, 11317.668542512107, 17663.26840781794, 63134.51276685945,
43, 12129.035061292896, 14599.188181200307, 13279.261375177619, 17086.138599345908, 11840.60908481979, 17706.107892153894, 64003.17100664273,
44, 11828.791195195685, 13893.12740908698, 13279.869483717059, 17521.19938904121, 11750.052772737605, 18240.15626528804, 63890.48819972658,
45, 11661.708240937132, 14731.88041627865, 13040.054825660367, 17092.05352081646, 11097.238074221936, 18266.926580931788, 62317.20647777578,
46, 11609.642127009765, 14978.005693729985, 13361.77716785598, 17624.98084204774, 12011.173965295278, 18536.939445287462, 62561.274764336435,
47, 11334.30474797825, 15152.866748862569, 13587.016729532985, 17441.56678587464, 11844.858581202938, 18846.26526841892, 65448.980564983074,
48, 11275.893251183415, 15294.155166706303, 13679.666653660028, 18820.90945755351, 11890.315642460879, 19367.5319479971, 65322.60156110304,
49, 11872.424709723806, 15736.548685530786, 13874.918768644196, 18744.822496343644, 11684.759714834481, 19750.892711009757, 66327.73448388885,
50, 11840.04133416595, 16232.709841351952, 13554.510706043842, 18493.99789733228, 12178.925027823298, 19910.351031569076, 66182.10864777444,
51, 11500.53073018649, 16064.432961525814, 13750.261584375208, 18539.02185132374, 12243.221710887781, 19145.40397273777, 65749.00804838321,
52, 11623.451712568858, 16548.97399850759, 13962.50488578712, 18525.046663127578, 13250.210367671607, 20015.473394173438, 66849.76917622762,
53, 11422.480083758483, 16645.539621016964, 13750.880367075264, 19077.648651947984, 13179.29190339901, 20102.973476785344, 68585.6015526428,
54, 11345.48583641159, 16803.09639255373, 13844.758296115844, 19342.398622657787, 13485.122323822823, 20230.65570676514, 67293.58281135124,
55, 11686.618644836186, 16920.421692530246, 13987.868685930865, 19709.009569351645, 13166.736438415686, 20052.29072355258, 69105.74252884564,
56, 12069.942977156374, 16023.619010356566, 14026.563100831492, 18894.40503226879, 13363.966109663574, 20735.891189046008, 70748.13395930023,
57, 12328.036467370843, 16426.57918655098, 14470.996015523182, 19620.13824402277, 13735.267218314466, 21020.132345449863, 70187.26031969322,
58, 12790.928826564817, 16672.218028183102, 14657.154244263173, 19642.695367102584, 14605.946221902155, 20964.074207957114, 71371.90235859477,
59, 12762.693529191958, 17417.10045057554, 14404.37162889546, 20226.465920152215, 14946.146425293948, 20900.499413196445, 70898.70513362999,
60, 12892.50359359632, 17251.39390404841, 13869.734318992234, 19640.319423091125, 15821.93299505137, 20780.947521361104, 70358.26509649945,
61, 12795.167135404277, 17848.15761040961, 13913.742085543932, 20377.13776948305, 16281.07554341169, 20930.72599939518, 70616.35531660552,
62, 12835.024098848668, 17968.22223076035, 14292.636541643344, 19701.37214563549, 17154.317483858347, 21462.930552131984, 70872.45589569831,
63, 13495.458286499115, 17991.78811052985, 14111.11605568686, 20012.47417831698, 17200.089612954216, 21997.944385222178, 71001.24400587822,
64, 13598.119675405771, 18535.489132358947, 14158.656334731457, 20749.938704725188, 17216.812654547357, 20888.933615471953, 72705.94041409611,
65, 13753.30761579965, 18117.61548509713, 14472.50575475809, 20958.081657067152, 17732.576707975757, 21757.295048547363, 73570.46868125613,
66, 14017.452028308728, 18138.010609908706, 14549.952400887876, 20352.8148044807, 17844.278356406994, 21962.76430144034, 71473.80047009737,
67, 13275.659828808557, 18149.953050095326, 14191.596680986593, 20691.1748722109, 18545.64966087545, 22226.71015733998, 73661.47712894043,
68, 13541.368359727658, 18515.025281388902, 14678.740048520476, 21871.637683276174, 18649.951673159267, 21582.961865281617, 74637.23112076313,
69, 12969.071035526666, 18183.867003775085, 14659.775171627032, 21210.371449996375, 18458.23306636161, 22380.73507599679, 74000.73601145721,
70, 13217.504533679263, 18729.42396562534, 14625.618378693936, 21295.593097647805, 18171.13575918669, 22433.470266550816, 74925.25947532084,
71, 13368.488661211808, 18709.902943558358, 14812.489208733523, 22178.754587279203, 19167.644500464172, 22535.04406632726, 74324.26983594692,
72, 14296.05998405136, 19126.01500130927, 14546.826815695302, 22148.678981922258, 19813.506668697075, 22333.977101215067, 75015.37309583668,
73, 14091.353151582476, 19607.01507350032, 14164.087464719396, 21038.595479674514, 20601.06264781286, 21553.6590607358, 74536.58309369828,
74, 14084.631398715346, 19385.039049196883, 14523.654496094392, 21346.667863982384, 20417.744875243665, 22290.038990123074, 73623.2175552356,
75, 13443.944061677044, 18753.97501376764, 14665.830874622232, 22433.103463597632, 20856.29140867698, 22825.91876201181, 74632.07545780345,
76, 13636.470325639186, 19870.421139201244, 14596.975264332777, 21867.43863525225, 21862.952029836117, 22635.788172227236, 75094.9672323708,
77, 13934.578636124852, 19398.565018911177, 14635.80889944408, 22468.096539537226, 22895.201860689354, 22681.09144555525, 75502.42277263683,
78, 14447.85015409853, 19313.855663923936, 14491.279487461798, 22528.251183872624, 24134.51080459331, 22813.634288074994, 73767.1179366125,
79, 13872.656993323262, 19909.124587191607, 14995.174854306146, 22840.71539596351, 24289.51108311365, 23197.169078026738, 76372.97325075117,
80, 14542.5563110027, 19487.210999860337, 14890.64901210563, 23037.355618799327, 25012.771413871662, 23021.35446982355, 74913.59232885999,
81, 14854.235156811226, 19458.965213472235, 15232.651900299645, 22189.664351259613, 26433.969171158504, 23681.23126303093, 76895.75585287165,
82, 14550.835784186784, 19370.6926668091, 15009.76924234648, 23519.0847444506, 27227.70665703608, 23108.785148215364, 76095.58894000498,
83, 14672.402668043953, 19487.10292019177, 15496.967877018446, 23467.709010161103, 28155.375570325046, 23460.775473258658, 75680.51250205796,
84, 14387.869816725055, 19050.535668739605, 15369.007649836643, 23606.434044572085, 26208.076757147683, 23212.884194949907, 76802.86328300509,
85, 14419.588544461192, 19888.573480066752, 14974.72820340427, 23425.957627591477, 29095.177563885205, 23864.307759811556, 76294.84745132597,
86, 14457.014378373307, 19692.32882636583, 14712.334030327853, 24059.504480031996, 28955.18687388689, 23226.97901326105, 77773.85518974849,
87, 14202.95779077606, 19091.665127148706, 14692.601915170142, 23913.028119039976, 28480.692560232485, 23299.020134712522, 78763.1079478098,
88, 14753.636277208938, 19505.658254013102, 14997.360621794525, 24228.438474093593, 31128.57498063481, 23480.560388473947, 78454.93515662568,
89, 14633.908792977862, 19717.127174509336, 15247.445373064567, 24764.203692102266, 31920.39516942438, 23984.301235996325, 78855.73611445974,
90, 14534.875258024136, 19836.30889944667, 15081.490766593673, 24275.952018230837, 31328.289397733508, 23669.215648846068, 78048.10988017314,
91, 14772.527087845538, 20545.29718889192, 14840.100093893354, 23894.84341442374, 30074.79561706137, 24353.16437593507, 77426.58109794892,
92, 15509.03301379007, 20033.512915209307, 14928.341373002138, 23793.135077635692, 31026.320441816566, 23491.878777978243, 79118.62290887783,
93, 15228.900617944146, 20130.168651092197, 14857.986967058896, 24613.533673302332, 32402.24028868394, 24313.723774309496, 79470.8903568877,
94, 14534.545630347571, 19927.61768790459, 14927.440993051574, 24659.89777208062, 33493.36259297661, 24288.65925289009, 79525.819034605,
95, 15161.612625896547, 20338.686875656706, 15613.735333376855, 23523.679511906033, 34610.40263470548, 24047.89332353292, 79742.58784617591,
96, 14308.784242729982, 19495.94126899455, 15461.63725600378, 24704.855803748484, 36055.843057940394, 24526.48419555758, 78842.5298436041,
97, 15478.47733816085, 20048.592622325647, 14863.692728884667, 24112.21799518978, 35367.683444666494, 23986.119869644946, 79796.79736617304,
98, 14470.134159206233, 20352.60673750838, 14731.213299528023, 24145.297855080098, 36742.32942976413, 24015.648262838236, 78968.52621052632,
99, 14498.235290248898, 19955.875568485775, 15208.877572977857, 25070.090945441676, 36893.12165993939, 24094.841661088096, 79794.50716141338,
100, 15764.780993051321, 19636.28232391277, 15699.042774396585, 24054.806362019324, 37937.836196200995, 23768.135163991858, 79622.99185760475,
101, 15663.635093001363, 19563.909873374945, 15417.95438738017, 25090.10270658441, 36755.403379599775, 24027.244204695406, 80639.5398144777,
102, 15333.891787304547, 19891.904134329907, 15522.386744904758, 25019.047630340392, 37703.57174653137, 24610.857970061126, 80536.55158930211,
103, 17010.638274077435, 19438.516763069776, 15410.762782661379, 24721.97438620493, 39176.44984262446, 24125.021163559348, 81218.92511923844,
104, 15972.04527598605, 20568.031699371593, 15276.85789965241, 24932.911269520206, 39302.94200420881, 23722.94229645263, 81135.75568695753,
105, 16317.5913684012, 19775.983047344478, 15045.3428009325, 25158.493878480705, 36971.25707429882, 24884.986194909485, 79331.05270363796,
106, 16705.284886213467, 19980.04514845725, 15430.882116018747, 24818.714293927893, 38846.1729602758, 24799.757989035315, 81077.41121691404,
107, 17751.06011238534, 19827.848578349793, 15667.612048941077, 24515.820798939625, 40659.680390552756, 25605.527369887845, 80078.99363981668,
108, 15826.723476721276, 20171.47317572155, 14950.982867465991, 24806.82318739749, 42023.7129584037, 25136.854686542996, 81775.71457751244,
109, 16041.801852372013, 19729.394469114726, 15464.13690232259, 25257.286104688836, 40841.82639657355, 25234.89434853967, 81524.93261631986,
110, 18307.854490774233, 20568.543945456302, 15581.750673483493, 24785.072356984623, 43102.49601227203, 25044.776908722462, 82527.65590002222,
111, 19684.639722714033, 20457.751203852557, 15886.76404181877, 25356.826727746047, 41068.61796456673, 25116.45492535503, 83367.72427827313,
112, 18772.424962222023, 20977.16381098514, 15249.664334064004, 25112.220001527545, 43715.334561106574, 25336.03942889772, 82801.37863710392,
113, 19335.69076096925, 20421.711594584, 15459.682594470098, 24939.431438869255, 43271.45437979298, 25075.698228267745, 82677.82628613724,
114, 19449.454225997324, 20298.409101786536, 15297.146341028323, 24852.238376120247, 43084.55727439568, 25142.180304462694, 82602.15800702925,
115, 20463.842682729482, 19756.67337221205, 15278.623506832786, 24977.6048434933, 42780.9247150359, 24448.64824696705, 82176.52730357849,
116, 21106.003408126046, 20202.58493769816, 15478.179335389217, 24775.02663586681, 44115.86756030507, 25439.39772217247, 82125.51386924682,
117, 21917.118651381075, 20877.65663400046, 15400.222196830286, 25194.847408704463, 42914.30539761312, 25047.591681950442, 83065.01062506954,
118, 20337.03969690336, 20469.52950488349, 15156.495385457622, 25299.506474057525, 42512.06912758136, 25289.688332514743, 82113.98827513789,
119, 21441.165017054205, 20468.487153202463, 14988.899572687233, 25191.834056991695, 43066.378245701206, 25486.421833413166, 82487.18419427643,
120, 21497.941376740153, 20105.608088960642, 15359.843892914569, 24506.768604613295, 44497.68068790193, 24838.771346196714, 82699.77068072025,
121, 19858.64769479009, 20301.653232421642, 15620.102817919611, 25077.740862853752, 43286.2742890996, 24989.67998029557, 84285.03688620932,
122, 21567.490567601526, 20445.42961448279, 15253.826810647864, 25252.49214746016, 41191.63421718438, 25120.24952493082, 83494.62056577057,
123, 22132.922597587174, 20453.41362461414, 14860.864723661778, 25414.55363721017, 42654.036323004446, 26285.608744179906, 84704.27254174397,
124, 23639.459510456323, 20376.85518843415, 15249.53172325141, 24702.05490476957, 43691.93213251121, 25324.066001780517, 84146.20693319438,
125, 21321.33929559836, 20552.9634310208, 15251.551279776151, 25207.893013777713, 47998.040836454, 25058.539038581905, 84406.83235494692,
126, 22008.1275603142, 20389.27841843981, 15775.16952937918, 24969.623937633987, 47386.33890493615, 25202.34320446785, 85050.57022896617,
127, 23734.338371810212, 19960.43945733433, 15653.314363080499, 25210.05288424872, 44801.901836970224, 25435.281354656694, 86013.68893025217,
128, 21535.57220543623, 20696.468536239987, 15391.520913186492, 25130.612079630457, 46037.07602607243, 24532.1412954887, 86508.69390965492,
129, 21654.05800065878, 20749.924993599725, 15486.7523568022, 24872.39039794371, 46122.35792472873, 25049.738656529305, 86177.4045205545,
130, 23150.957148340443, 20505.708239556996, 15429.465610512361, 25100.165759869316, 47940.36244095837, 25357.127934443717, 84752.14055786087,
131, 24145.897811524606, 20568.463424008623, 15744.239890273253, 25388.822543283495, 48802.85491436297, 25239.835312754556, 87307.92277660714,
132, 22404.05750996856, 20037.244742364728, 15457.699818432211, 25973.665224414184, 49756.38911692165, 25159.386638448028, 85659.1064782543,
133, 24126.326376292087, 20131.80302379558, 15561.361224701765, 25634.4624058361, 50035.50389825433, 25985.035586135782, 84785.92284991326,
134, 22340.027698274476, 20042.372807248397, 15496.550307958527, 24936.589293657835, 50697.64147804779, 25166.670845236, 86822.09774388518,
135, 23925.982508432557, 19681.023481494838, 15935.906938772136, 25689.158416179267, 49562.13827840847, 24993.782961145716, 86400.43891157457,
136, 26574.48229848967, 20513.84275845341, 15902.180064944885, 25423.730704267957, 50739.87525326526, 25105.83315024397, 87365.94466272392,
137, 25630.474121010597, 20400.704460474437, 15628.252076827364, 25700.11819487675, 52247.53558574529, 25440.36192889395, 87055.89874787375,
138, 23504.710913562172, 20330.977007083104, 15315.417600475645, 25645.456591945866, 50710.77971274383, 25910.269165158206, 86593.90941388393,
139, 24626.836769794252, 20341.10421895264, 15808.642489575484, 26127.779222729252, 51160.00599225097, 25762.102352125126, 85579.00443244769,
140, 22933.10556617418, 20346.80656502465, 15845.018131640594, 25626.59015328627, 51472.347091393895, 25703.41652118211, 85379.57841394618,
141, 25458.87803025533, 20462.14614184027, 15493.837961910811, 25435.492325594292, 53715.23324311989, 25838.57776119171, 86433.57379819415,
142, 25059.035656217307, 20247.214215427335, 15448.564232664294, 25959.46200431085, 53527.54611349278, 25578.29861463199, 87521.48458767736,
143, 23849.207128591876, 20234.827387526868, 15312.609922259096, 26077.788292406087, 53844.84840489402, 26329.739382067004, 87731.10623060391,
144, 24572.136879908438, 19964.127543151957, 15563.487993473425, 25451.10202756962, 54966.96863170541, 25774.927960941528, 87466.83430425244,
145, 25410.867580137354, 19806.472276762768, 15331.235837284341, 25540.749412100176, 52123.537447416165, 26246.82796493708, 87821.65642424862,
146, 25863.02156201919, 20533.483194704488, 15584.658375453906, 25718.661005289712, 49024.38877496702, 25716.478298952657, 87599.65870243237,
147, 25924.096260617756, 20584.51782106156, 16183.594231652318, 26171.05567917548, 51490.48585925409, 25459.856509613597, 88138.51402381403,
148, 25002.802315729914, 19944.473472906397, 15495.683809281973, 25744.298758178655, 53334.58077040047, 25755.55777877257, 87744.08943207795,
149, 23749.546113436816, 20473.130442702317, 15850.245138631155, 25527.81165800518, 55130.50237525365, 26108.972670127307, 87280.05681175727,
150, 23845.29422052691, 19809.58326670893, 15521.562953162207, 25504.18788792546, 56667.97346232434, 25901.830544711007, 88154.27364777266,
151, 25586.086035186076, 20276.37107059778, 15339.1905949006, 25290.21354253299, 56457.522544039806, 26317.268171251984, 88528.39899774811,
152, 25743.638915256004, 20978.333428249454, 15372.386126152409, 25877.519430812034, 56374.25770512332, 25403.418728614477, 89382.80657888362,
153, 25711.377503674757, 20461.272911379994, 15749.021616240143, 25522.10209764325, 55333.41790182355, 25822.938125876688, 88185.03348961457,
154, 27576.958246241917, 20400.058436612846, 15458.87847562359, 25565.50881048401, 57302.30804919564, 25544.437807948518, 87915.97898299174,
155, 22699.606687811567, 20285.741205024176, 15993.354446105495, 26013.852391801367, 59589.874872865665, 25998.00584018282, 89504.61186094892,
156, 25953.56433349877, 20400.310932672553, 14860.67714008182, 26066.526247787187, 58161.61219873898, 25631.25854821549, 88625.6407407357,
157, 25404.372212984803, 20383.284071057224, 15248.28686987794, 25315.38953169897, 57505.607766532616, 26581.61798316547, 89355.27806440985,
158, 26234.132241473988, 20139.218507450907, 14971.458104934689, 25464.377884820893, 56883.66010116411, 26188.595311760524, 89585.97957830774,
159, 25850.53498292597, 20726.982684981806, 15243.409787951692, 25963.306299862317, 58097.61716042379, 25727.423137888232, 87882.18220604959,
160, 26922.270938334183, 20843.251877266215, 15980.177229236517, 25367.908062270006, 57719.71524676615, 25689.601771351816, 89361.35673858692,
161, 26549.13725529982, 20881.650885161478, 15834.46245949624, 26338.746397991963, 58204.39458232977, 25233.046112708987, 89247.45611572199,
162, 28942.11614092574, 21184.626869907464, 15590.739857225552, 25870.48345378266, 57118.05598841475, 25945.966097776003, 89325.61214461215,
163, 27201.366192599282, 21125.01031341546, 15562.6716630416, 26398.493209193373, 60479.41949192793, 26073.838267607636, 90384.12542687904,
164, 26392.82704770072, 20728.953022690133, 15638.559754015452, 25578.120511581816, 62164.57763545978, 26262.75408878604, 88917.64115233446,
165, 27176.37216855352, 20742.64069992258, 15730.93973105555, 26053.629683658073, 59203.97631416705, 26757.795905868115, 89472.04606276966,
166, 24942.060482531047, 21159.512774257135, 15749.765570309251, 26350.31522554751, 56138.97608845248, 25549.953491855595, 89112.22446978206,
167, 27109.37823516341, 21129.490405937795, 15483.440106318914, 26176.49032700614, 59185.388124792, 25436.126150872227, 90557.82806633165,
168, 27505.534339817452, 20147.611949761726, 15775.194722875534, 25600.966289284726, 58904.89877342258, 25853.54603347878, 88534.38436227874,
169, 24924.92649307072, 20460.993306394725, 15590.736671681876, 25695.22169838245, 60963.18832621456, 26272.755264058032, 89405.20208060215,
170, 24911.826697797034, 21207.55601442475, 15777.272121051841, 25683.454576462693, 61723.69038747567, 25969.83683840636, 89287.01857668611,
171, 26287.87104581769, 21160.197855784856, 15457.660921157298, 26117.366737891738, 57725.84462656641, 26059.86944432038, 88726.33293036403,
172, 27028.83678561278, 20420.175053532956, 15572.366315790463, 26134.11557996396, 56908.1491625168, 25849.947421013698, 90216.8462418244,
173, 26659.862888774678, 20941.855420975735, 15489.243033376091, 25649.054124686714, 59740.09655761684, 25828.94671232964, 90747.28093791068,
174, 25637.37385417479, 20496.15378212415, 15488.64726411037, 26020.248205500196, 63655.95527291455, 26109.41514251298, 89138.55668155468,
175, 26887.024055493355, 20684.784112964284, 15924.388762298442, 25560.797474671628, 61862.61169075793, 26255.037309134546, 91147.89788414029,
176, 27349.83759280183, 20941.486996616288, 15929.347955155452, 25834.048667471052, 63112.10783697829, 25751.2697169638, 90847.1112415898,
177, 26735.971041601424, 20610.926153122582, 15416.19847656543, 26036.59311381166, 60694.31544847463, 25232.031010148385, 91335.29426075026,
178, 26567.953265486645, 20900.32030307038, 15390.02223309073, 26177.476564643955, 57970.719370108716, 26502.02767460273, 91814.33391231243,
179, 26785.03647129151, 20727.291867175245, 15796.929020634929, 26543.847930018546, 63332.43811897638, 25866.073767856327, 90268.4991868779,
180, 23881.1546052669, 20699.34564896974, 16084.319606335013, 26675.481273138917, 65527.75479539897, 26211.582309104448, 92960.91752257096,
181, 26604.7090297826, 20632.363527972015, 15794.493737232275, 26422.745301571915, 66126.00214972084, 26076.192764122537, 91759.3797819728,
182, 27894.441214144194, 20873.146653101045, 15669.96382378622, 26028.976853722917, 65112.92974037504, 26034.457318322668, 91774.66998224022,
183, 26804.32615031267, 20718.831788701125, 15814.936673669557, 26358.85620119667, 64220.16168778784, 26377.67723174094, 93360.47081227132,
184, 26983.61362545056, 21202.113889884866, 15266.675331108674, 25435.325620170872, 62352.256717136246, 25721.194580772524, 92004.43079047548,
185, 27052.95292325406, 20828.500770337687, 15390.775796769147, 25656.439257183163, 62103.62910496867, 25855.324727915966, 90881.48978461271,
186, 27249.300296750676, 20815.00728043479, 15734.212539684304, 25992.532667875337, 62235.659892728356, 25616.8458793618, 91505.88266469855,
187, 27391.88091742577, 20668.83743417252, 15388.897970449489, 25322.28888822831, 66249.77117958518, 25539.49818704966, 91726.67803916485,
188, 27327.929423246893, 21033.83821570072, 15983.767612709347, 25747.021354155724, 64682.63119904548, 26233.054676937976, 92920.92902682135,
189, 27220.960281309304, 20612.004198781557, 15736.792713474104, 25824.77330178625, 64638.39959130564, 26312.5567735216, 90928.60042942429,
190, 27575.20343207078, 20567.219428109092, 15688.906924276514, 26482.432368399335, 62500.18429780901, 25879.751436395163, 91861.77373120941,
191, 27502.574133712078, 21142.723914494032, 15825.929149252412, 26121.102929505698, 64960.155502994276, 25187.843080565093, 92116.72759619281,
192, 28583.527924861963, 20757.166246490735, 15352.729291845617, 26135.44797830628, 66013.78293994714, 26297.990809847754, 91055.62510111362,
193, 25626.415452605146, 20887.036083859723, 15620.083682222952, 26475.280483439226, 69713.76212021551, 25817.276557383084, 91215.69202184641,
194, 28894.364725343672, 21209.983177154754, 16094.261721605959, 26494.598798073996, 67164.39519836278, 25518.631046438502, 93112.52464325176,
195, 30667.528374821686, 21149.02610760215, 15901.110671565193, 26327.419500873286, 67020.96174802982, 26143.36238113432, 91920.62937588307,
196, 27621.20860767408, 21108.89475041086, 15784.490562127317, 26597.180162734072, 69275.9749861911, 26276.899836019496, 93158.54991007244,
197, 27496.6176513977, 20971.66621877487, 15334.426763228132, 26412.630670637165, 69093.792887188, 26187.38911611902, 92364.44642174018,
198, 29822.830580315727, 20538.85156304203, 15694.26668092419, 26222.566821122386, 70011.72804865598, 25796.92583907192, 92966.2840604559,
199, 28825.377719897537, 20860.35233778943, 15941.548898124882, 26812.73654418227, 69828.18269996325, 25720.785684851486, 92307.29234109366,
200, 29355.63221259547, 20504.54880297087, 15785.73820060844, 27156.534234558076, 68333.60156783229, 25967.721817468253, 94263.87247393536,
